[{"WF":"MAX","Label":"Heating (kBtu)", "Heat":2964091
 },{"WF":"MAX","Label":"Cooling (kBtu)","Heat":2685922
 },{"WF":"MAX","Label":"Interior Lighting (kBtu)","Heat":2701816
 },{"WF":"MAX","Label":"Exterior Lighting (kBtu)","Heat":179980
 },{"WF":"MAX","Label":"Receptacle Equipment (kBtu)","Heat":2023218
 },{"WF":"MAX","Label":"Interior Fans (kBtu)","Heat":5633920
 },{"WF":"MAX","Label":"Distribution Pumps Energy (kBtu)","Heat":0
 },{"WF":"MAX","Label":"Heat Rejection (kBtu)","Heat":171442
 },{"WF":"MAX","Label":"DHW (kBtu)","Heat":345722
 },{"WF":"MAX","Label":"Refrigeration (kBtu)","Heat":34299
 },{"WF":"MAX","Label":"Cooking (kBtu)","Heat":1228691
 }]