[{"WF":"MAX","Label":"Heating (kBtu)", "Heat":#N/A}
,{"WF":"MAX","Label":"Cooling (kBtu)","Heat":2084353}
,{"WF":"MAX","Label":"Interior Lighting (kBtu)","Heat":2164525}
,{"WF":"MAX","Label":"Exterior Lighting (kBtu)","Heat":199563}
,{"WF":"MAX","Label":"Receptacle Equipment (kBtu)","Heat":1203122}
,{"WF":"MAX","Label":"Interior Fans (kBtu)","Heat":1911674}
,{"WF":"MAX","Label":"Distribution Pumps Energy (kBtu)","Heat":15518}
,{"WF":"MAX","Label":"Heat Rejection (kBtu)","Heat":133044}
,{"WF":"MAX","Label":"DHW (kBtu)","Heat":345722}
,{"WF":"MAX","Label":"Refrigeration (kBtu)","Heat":34299}
,{"WF":"MAX","Label":"Cooking (kBtu)","Heat":1228691}
]